[ TimeNavierStokes parameter database ]

# Inverse of viscosity number
RE_NR: 10.0 
verbosity: 3 
example: 5 
degree_polynomial : 0
is_RT_polynomial : false
boundary_file: Default_UnitSquare 
geo_file: TwoTriangles 
symmetry_DG: 0 
face_sigma_DG: 0.1 
VELOCITY_SPACE: 1001 
refinement_n_initial_steps: 2 
outfile: ../Optimal_sigma_ref1_2022-01-26_09-31-03/polynomial_solution.h/RT1_sigma=0.1_symm=0/output_files/ref_2_sigma_1.0e-01_velocity_1001_example_5.out 
output_directory: ../Optimal_sigma_ref1_2022-01-26_09-31-03/polynomial_solution.h/RT1_sigma=0.1_symm=0/xdmf_files 
output_basename: ref_2_sigma_1.0e-01_velocity_1001_example_5 

separate_h5_files: false 
nonlinloop_maxit: 100 
nonlinloop_epsilon: 1e-10 
nonlinloop_slowfactor: 1.0 
reynolds_number: 10.0 

output_write_xdmf: true 
output_xdmf_format: 1 
script_mode: true 
PRESSURE_SPACE: -4711 
NSTYPE: 3 
LAPLACETYPE: 0 
nse_nonlinear_form: convective 
space_discretization_type: dg 
output_compute_errors: true 
FLOW_PROBLEM_TYPE: 3 
USE_ISOPARAMETRIC: 0 
solver_type : direct
direct_solver_type : umfpack
solver_verbosity : 2
max_n_iterations : 10000
iterative_solver_type : fgmres
residual_tolerance : 1.e-12
preconditioner: vanka_cell
INTERNAL_PROBLEM_LINEAR : 1
damping_factor: 0.5
multigrid_vanka_damp_factor: 0.5
refinement_final_step_barycentric: true
